node-app  | 
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.970+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":970921,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"rolling back all running transactions."}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.970+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":970956,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing all running sessions."}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.970+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":970977,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing some of the internal threads."}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.972+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":972188,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"perform final checkpoint and shutting down the global transaction state"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.972+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":972533,"thread":"1:0x7f97eba586c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 45, snapshot max: 45 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.987+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":986953,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown checkpoint has successfully finished and ran for 14 milliseconds"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.987+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":987300,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493200,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown was completed successfully and took 16ms, including 0ms for the rollback to stable, and 14ms for the checkpoint."}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.987+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":987391,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.987+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":987574,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.987+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"thread35","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":987662,"thread":"1:0x7f97e624d6c0","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:13.001+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":31}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:13.002+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:13.002+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:13.002+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:14.003+00:00"},"s":"I",  "c":"-",        "id":10175800,"ctx":"SignalHandler","msg":"Shutting down the standalone executor"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:14.003+00:00"},"s":"I",  "c":"CONNPOOL", "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity","attr":{"instanceName":"NetworkInterfaceTL-StandaloneNetwork","numKilledByType":{}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:14.004+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:14.004+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"enterTerminalShutdownMillis":0,"stepDownReplCoordMillis":2,"quiesceModeMillis":0,"stopFLECrudMillis":0,"shutDownMirrorMaestroMillis":1,"shutDownWaitForMajorityServiceMillis":1,"shutDownLogicalSessionCacheMillis":0,"shutDownGlobalConnectionPoolMillis":1,"shutDownSearchTaskExecutorsMillis":0,"shutDownFlowControlTicketHolderMillis":0,"shutDownAbortExpiredTransactionsThreadMillis":0,"shutDownRollbackUnderCachePressureThreadMillis":1,"killAllOperationsMillis":0,"shutDownOpenTransactionsMillis":0,"acquireRSTLMillis":0,"shutDownIndexBuildsCoordinatorMillis":0,"shutDownReplicaSetMonitorMillis":0,"shutDownTransportLayerMillis":0,"shutDownHealthLogMillis":0,"shutDownTTLMonitorMillis":0,"shutDownExpiredDocumentRemoverMillis":0,"shutDownStorageEngineMillis":57,"shutDownOtelMetricsMillis":0,"shutDownFTDCMillis":1001,"shutDownReplicaSetNodeExecutorMillis":0,"shutDownOCSPMillis":0,"shutdownTaskTotalMillis":1067}}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:14.004+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[Kmongo_db exited with code 0
